# Generated Mon Jan 24 22:34:17 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.050s
# user	0m0.034s
# sys	0m0.010s

digraph unix {
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,2744.7,773.98 2722.8,773.98 2726.6,773.98 2730.4,773.98 2734.3,773.98", _draw_="c 9 -#000000ff B 4 2723 774 2727 774 2730 774 2734 774 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2735 777 2745 774 2735 770 "];
	"USG 2.0" -> "USG 3.0" [pos="e,2462.5,253.13 2362.4,164.48 2386.3,185.6 2427.8,222.43 2454.9,246.43", _draw_="c 9 -#000000ff B 4 2362 164 2386 186 2428 222 2455 246 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2453 249 2462 253 2457 244 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,2481.1,1260 2481.1,288.03 2481.1,409.8 2481.1,1100.4 2481.1,1249.8", _draw_="c 9 -#000000ff B 4 2481 288 2481 410 2481 1100 2481 1250 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2478 1250 2481 1260 2485 1250 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,2468.8,1260.5 1654.4,80.527 1747.8,215.9 2350.2,1088.6 2463,1252", _draw_="c 9 -#000000ff B 4 1654 81 1748 216 2350 1089 2463 1252 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2460 1254 2469 1260 2466 1250 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,2500.4,1295.4 3031.3,1765.7 2946.6,1690.6 2606.8,1389.7 2508.2,1302.2", _draw_="c 9 -#000000ff B 4 3031 1766 2947 1691 2607 1390 2508 1302 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2510 1299 2500 1295 2506 1305 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,2573.5,1144.4 2493.3,1260.7 2511.7,1234.1 2546.6,1183.5 2567.7,1152.9", _draw_="c 9 -#000000ff B 4 2493 1261 2512 1234 2547 1184 2568 1153 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2571 1155 2574 1144 2565 1151 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,2592,1109.6 2643.5,974.01 2632.1,1004.1 2609.1,1064.6 2595.7,1099.9", _draw_="c 9 -#000000ff B 4 2643 974 2632 1004 2609 1065 2596 1100 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2592 1099 2592 1110 2599 1102 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,2589.7,1109.4 2668,792 2653.8,849.66 2609.3,1030 2592.1,1099.6", _draw_="c 9 -#000000ff B 4 2668 792 2654 850 2609 1030 2592 1100 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 2589 1099 2590 1109 2596 1101 "];
	"TS 4.0" -> "System V.0" [pos="e,3396.1,1552.9 2610.4,1140.6 2730.1,1203.4 3242.2,1472.2 3387.1,1548.2", _draw_="c 9 -#000000ff B 4 2610 1141 2730 1203 3242 1472 3387 1548 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3386 1551 3396 1553 3389 1545 "];
	"System V.0" -> "System V.2" [pos="e,3555.1,1636.4 3454.4,1583.6 3480.2,1597.1 3517.9,1616.9 3546,1631.6", _draw_="c 9 -#000000ff B 4 3454 1584 3480 1597 3518 1617 3546 1632 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3545 1635 3555 1636 3548 1629 "];
	"System V.2" -> "System V.3" [pos="e,3713.4,1719.5 3613.1,1666.8 3638.7,1680.3 3676.2,1700 3704.3,1714.7", _draw_="c 9 -#000000ff B 4 3613 1667 3639 1680 3676 1700 3704 1715 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3703 1718 3713 1719 3706 1712 "];
	"System V.3" -> "System V.4" [pos="e,3871.7,1802.6 3771.3,1749.9 3796.9,1763.3 3834.5,1783 3862.6,1797.8", _draw_="c 9 -#000000ff B 4 3771 1750 3797 1763 3834 1783 3863 1798 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 3861 1801 3872 1803 3864 1795 "];
}
