# Generated Mon Jan 24 22:34:01 GMT 2011 by circo - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.086s
# user	0m0.067s
# sys	0m0.010s

digraph prof {
	msort -> qsort [color="0.650 0.700 0.700", pos="e,2191.4,5110.5 1573.9,5096.6 1686.1,5099.1 2059.3,5107.5 2181.4,5110.2", _draw_="c 9 -#3542b2ff B 4 1574 5097 1686 5099 2059 5108 2181 5110 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2181 5114 2191 5110 2181 5107 "];
	msort -> insert [color="0.650 0.700 0.700", pos="e,2835.8,5008.2 1573.7,5093.7 1752.6,5081.6 2625.7,5022.5 2825.7,5008.9", _draw_="c 9 -#3542b2ff B 4 1574 5094 1753 5082 2626 5022 2826 5009 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2826 5012 2836 5008 2826 5005 "];
	msort -> wline [color="0.650 0.700 0.700", pos="e,947.02,4968.8 1511.5,5089.4 1408.9,5067.5 1073.3,4995.8 956.94,4970.9", _draw_="c 9 -#3542b2ff B 4 1511 5089 1409 5068 1073 4996 957 4971 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 958 4967 947 4969 956 4974 "];
	msort -> div [color="0.650 0.700 0.700", pos="e,1243.7,5047.5 1510.8,5090.9 1450.7,5081.1 1318.2,5059.6 1253.8,5049.1", _draw_="c 9 -#3542b2ff B 4 1511 5091 1451 5081 1318 5060 1254 5049 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1254 5046 1244 5047 1253 5053 "];
	msort -> cmpsave [color="0.650 0.700 0.700", pos="e,1837.2,5115.9 1573.4,5098 1631.7,5102 1756.1,5110.4 1827.1,5115.2", _draw_="c 9 -#3542b2ff B 4 1573 5098 1632 5102 1756 5110 1827 5115 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1827 5119 1837 5116 1827 5112 "];
	merge -> insert [color="0.650 0.700 0.700", pos="e,2854.1,4989.5 1554.3,3257.7 1679.8,3425 2697.5,4780.8 2848,4981.4", _draw_="c 9 -#3542b2ff B 4 1554 3258 1680 3425 2697 4781 2848 4981 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2845 4984 2854 4990 2851 4979 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,676.29,3473.7 1511.2,3249 1376.2,3285.3 831.66,3431.9 686.08,3471", _draw_="c 9 -#3542b2ff B 4 1511 3249 1376 3285 832 3432 686 3471 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 685 3468 676 3474 687 3474 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,923.23,4944.7 1535.1,3258.7 1474,3427 1001,4730.3 926.65,4935.3", _draw_="c 9 -#3542b2ff B 4 1535 3259 1474 3427 1001 4730 927 4935 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 923 4934 923 4945 930 4936 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,2186.2,3226.4 1575.7,3240.1 1688.6,3237.5 2049.6,3229.4 2176.1,3226.6", _draw_="c 9 -#3542b2ff B 4 1576 3240 1689 3238 2050 3229 2176 3227 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2176 3230 2186 3226 2176 3223 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,1248.3,3288.5 1509,3246.1 1449.5,3255.8 1323.5,3276.3 1258.3,3286.9", _draw_="c 9 -#3542b2ff B 4 1509 3246 1450 3256 1324 3276 1258 3287 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1258 3283 1248 3288 1259 3290 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,90.828,4239.3 1520.8,3255.1 1358.1,3367.2 290.39,4102 99.259,4233.5", _draw_="c 9 -#3542b2ff B 4 1521 3255 1358 3367 290 4102 99 4233 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 97 4231 91 4239 101 4237 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,154.62,3903.9 1516.2,3253 1344.8,3334.9 357.05,3807.1 163.72,3899.6", _draw_="c 9 -#3542b2ff B 4 1516 3253 1345 3335 357 3807 164 3900 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 162 3896 155 3904 165 3903 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,1316.3,2747.3 1533.6,3223.2 1498.9,3147.3 1362,2847.4 1320.5,2756.4", _draw_="c 9 -#3542b2ff B 4 1534 3223 1499 3147 1362 2847 1320 2756 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1324 2755 1316 2747 1317 2758 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,1847.7,3220.1 1575.6,3238.5 1637.7,3234.3 1769.5,3225.4 1837.4,3220.8", _draw_="c 9 -#3542b2ff B 4 1576 3239 1638 3234 1770 3225 1837 3221 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1838 3224 1848 3220 1837 3217 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,1876.3,5100.6 1544.8,3258.8 1576.8,3436.2 1834.9,4870.4 1874.5,5090.5", _draw_="c 9 -#3542b2ff B 4 1545 3259 1577 3436 1835 4870 1875 5090 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1871 5091 1876 5101 1878 5090 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,2581.3,5067.1 2837.4,5012.4 2780.5,5024.5 2654.8,5051.4 2591.3,5065", _draw_="c 9 -#3542b2ff B 4 2837 5012 2780 5025 2655 5051 2591 5065 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2590 5062 2581 5067 2592 5068 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,676.57,4866.5 890.27,4951.8 842.15,4932.6 740.47,4892 686.14,4870.4", _draw_="c 9 -#3542b2ff B 4 890 4952 842 4933 740 4892 686 4870 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 687 4867 677 4867 685 4874 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,2523.3,5076.6 2249,5107.9 2308.4,5101.1 2445,5085.5 2513,5077.7", _draw_="c 9 -#3542b2ff B 4 2249 5108 2308 5101 2445 5085 2513 5078 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2514 5081 2523 5077 2513 5074 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,447.92,3596.4 629.02,3492.8 589.23,3515.6 502.97,3564.9 456.63,3591.4", _draw_="c 9 -#3542b2ff B 4 629 3493 589 3516 503 3565 457 3591 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 455 3588 448 3596 458 3595 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,285.52,4778.5 396.43,4738.2 368.18,4748.5 325.37,4764 295.22,4775", _draw_="c 9 -#3542b2ff B 4 396 4738 368 4748 325 4764 295 4775 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 294 4772 286 4778 296 4778 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,449.54,4741.2 627.38,4843 587.37,4820.1 504.29,4772.5 458.23,4746.2", _draw_="c 9 -#3542b2ff B 4 627 4843 587 4820 504 4773 458 4746 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 460 4743 450 4741 456 4749 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,289.41,3559.6 399.26,3599.5 371.8,3589.6 328.76,3573.9 298.96,3563.1", _draw_="c 9 -#3542b2ff B 4 399 3600 372 3590 329 3574 299 3563 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 300 3560 289 3560 298 3566 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,2253.7,3229.4 2525.2,3260.4 2467.2,3253.8 2333.3,3238.5 2263.8,3230.5", _draw_="c 9 -#3542b2ff B 4 2525 3260 2467 3254 2333 3238 2264 3231 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2264 3227 2254 3229 2263 3234 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,2835.8,3324 2579.7,3269.3 2634.7,3281 2760.7,3307.9 2825.9,3321.9", _draw_="c 9 -#3542b2ff B 4 2580 3269 2635 3281 2761 3308 2826 3322 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2825 3325 2836 3324 2827 3318 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,158.37,3907.9 2527,3270.5 2286.7,3335.2 453.75,3828.4 168.24,3905.2", _draw_="c 9 -#3542b2ff B 4 2527 3271 2287 3335 454 3828 168 3905 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 167 3902 158 3908 169 3909 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,2891.7,2742.2 2563.8,3246.8 2614.1,3169.3 2825.3,2844.4 2886.1,2750.8", _draw_="c 9 -#3542b2ff B 4 2564 3247 2614 3169 2825 2844 2886 2751 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2889 2753 2892 2742 2883 2749 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,528.87,2684.6 621.95,2780.8 599.97,2758.1 560.73,2717.5 536.03,2692", _draw_="c 9 -#3542b2ff B 4 622 2781 600 2758 561 2718 536 2692 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 538 2689 529 2685 533 2694 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,657.16,2813.8 1199.6,3278.4 1116.6,3207.4 765.25,2906.4 665.01,2820.6", _draw_="c 9 -#354ab3ff B 4 1200 3278 1117 3207 765 2906 665 2821 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 667 2818 657 2814 662 2823 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,991.16,2676.3 1210.7,3275.9 1178.4,3187.6 1034.1,2793.7 994.64,2685.9", _draw_="c 9 -#3542b2ff B 4 1211 3276 1178 3188 1034 2794 995 2686 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 998 2685 991 2676 991 2687 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,1187.9,3301.4 950.69,3365.2 1006.8,3350.1 1118.8,3320 1178.2,3304", _draw_="c 9 -#344db4ff B 4 951 3365 1007 3350 1119 3320 1178 3304 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 1179 3307 1188 3301 1177 3301 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,150.82,3901.5 894.98,3389.4 784.1,3465.7 283.86,3810 159.14,3895.8", _draw_="c 9 -#3542b2ff B 4 895 3389 784 3466 284 3810 159 3896 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 157 3893 151 3902 161 3899 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,241.21,4563.8 79.714,4271.2 109.64,4325.5 200.51,4490.1 236.17,4554.7", _draw_="c 9 -#3547b3ff B 4 80 4271 110 4325 201 4490 236 4555 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 233 4557 241 4564 239 4553 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,124.43,4403.6 76.514,4271.6 87.183,4301 108.44,4359.6 120.99,4394.1", _draw_="c 9 -#3542b2ff B 4 77 4272 87 4301 108 4360 121 4394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 118 4395 124 4404 124 4393 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,407.22,4712.1 268.82,4596.3 299.78,4622.2 363.1,4675.2 399.11,4705.3", _draw_="c 9 -#344db4ff B 4 269 4596 300 4622 363 4675 399 4705 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 397 4708 407 4712 402 4703 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,3746.3,4484.4 3746.3,3852.3 3746.3,3944.7 3746.3,4361 3746.3,4474.2", _draw_="c 9 -#29d820ff B 4 3746 3852 3746 3945 3746 4361 3746 4474 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 3743 4474 3746 4484 3750 4474 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,3940.9,3797.5 3780.9,3827.6 3820.8,3820.1 3886.7,3807.7 3931,3799.4", _draw_="c 9 -#3542b2ff B 4 3781 3828 3821 3820 3887 3808 3931 3799 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3932 3803 3941 3798 3930 3796 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,3613,4641 3729.9,4519.7 3703.1,4547.5 3650,4602.6 3620.1,4633.7", _draw_="c 9 -#3542b2ff B 4 3730 4520 3703 4547 3650 4603 3620 4634 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3617 4631 3613 4641 3622 4636 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,3417.8,4777.6 3726.6,4519.2 3667.8,4568.4 3493.6,4714.1 3425.5,4771.1", _draw_="c 9 -#3542b2ff B 4 3727 4519 3668 4568 3494 4714 3426 4771 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3423 4769 3418 4778 3428 4774 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,3170.2,4899.2 3723.3,4518.4 3630,4582.7 3279.5,4823.9 3178.6,4893.4", _draw_="c 9 -#3542b2ff B 4 3723 4518 3630 4583 3280 4824 3179 4893 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3176 4891 3170 4899 3180 4896 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,4417.3,4480.1 3793.4,4501.1 3919.1,4496.8 4263.2,4485.3 4407.3,4480.5", _draw_="c 9 -#3542b2ff B 4 3793 4501 3919 4497 4263 4485 4407 4480 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4407 4484 4417 4480 4407 4477 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,4323.5,4636.2 3786.9,4512 3895.6,4537.2 4193.4,4606.1 4313.4,4633.9", _draw_="c 9 -#3542b2ff B 4 3787 4512 3896 4537 4193 4606 4313 4634 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4313 4637 4323 4636 4315 4631 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,3827.7,4355.1 3756.2,4484.7 3772.3,4455.5 3804.3,4397.5 3822.9,4363.9", _draw_="c 9 -#3542b2ff B 4 3756 4485 3772 4456 3804 4398 3823 4364 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3826 4366 3828 4355 3820 4362 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,4215.2,4769.7 3772.7,4517.7 3856.5,4565.4 4116.6,4713.5 4206.4,4764.6", _draw_="c 9 -#3542b2ff B 4 3773 4518 3857 4565 4117 4714 4206 4765 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4205 4768 4215 4770 4208 4762 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,3730.6,3817.7 3614.1,3696.8 3640.4,3724.1 3693.1,3778.8 3723.4,3810.3", _draw_="c 9 -#29d820ff B 4 3614 3697 3640 3724 3693 3779 3723 3810 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 3721 3813 3731 3818 3726 3808 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,6332.4,110.11 2883.7,3314.7 3132.8,3083.2 6025.4,395.38 6324.7,117.29", _draw_="c 9 -#3542b2ff B 4 2884 3315 3133 3083 6025 395 6325 117 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6327 119 6332 110 6323 114 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,5848.3,3088.4 5619.3,3088.4 5681.4,3088.4 5781.7,3088.4 5838.2,3088.4", _draw_="c 9 -#3542b2ff B 4 5619 3088 5681 3088 5782 3088 5838 3088 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 5838 3092 5848 3088 5838 3085 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,3579.5,4669.3 3421.2,4778.2 3458.6,4752.5 3531.5,4702.3 3571.1,4675", _draw_="c 9 -#3542b2ff B 4 3421 4778 3459 4752 3532 4702 3571 4675 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3573 4678 3580 4669 3569 4672 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,2893.7,4997.2 3127,4920.2 3077,4936.7 2962.5,4974.5 2903.4,4994", _draw_="c 9 -#3542b2ff B 4 3127 4920 3077 4937 2962 4974 2903 4994 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 2902 4991 2894 4997 2904 4997 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,3364.5,4807.6 2892.2,4995.9 2977,4962.1 3249.3,4853.5 3355.1,4811.3", _draw_="c 9 -#3542b2ff B 4 2892 4996 2977 4962 3249 4854 3355 4811 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3357 4815 3365 4808 3354 4808 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,1202.4,5027.8 146.26,3931.2 266.34,4055.9 1053.9,4873.6 1195.4,5020.6", _draw_="c 9 -#3542b2ff B 4 146 3931 266 4056 1054 4874 1195 5021 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 1193 5023 1202 5028 1198 5018 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,76.404,4065.4 124.5,3932.9 113.85,3962.2 92.439,4021.2 79.854,4055.9", _draw_="c 9 -#3542b2ff B 4 124 3933 114 3962 92 4021 80 4056 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 77 4055 76 4065 83 4057 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,6106.9,28.759 6318.4,85.687 6269.3,72.475 6173.8,46.756 6116.7,31.406", _draw_="c 9 -#3542b2ff B 4 6318 86 6269 72 6174 47 6117 31 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6117 28 6107 29 6116 35 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,6587.8,158.16 6380.8,102.48 6428.6,115.33 6520.3,140.01 6577.8,155.47", _draw_="c 9 -#3542b2ff B 4 6381 102 6429 115 6520 140 6578 155 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 6577 159 6588 158 6579 152 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,4493.2,4020.2 3898.7,4161 4006.7,4135.4 4365.3,4050.5 4483.1,4022.5", _draw_="c 9 -#3542b2ff B 4 3899 4161 4007 4135 4365 4050 4483 4023 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4484 4026 4493 4020 4483 4019 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,3840.3,4320.2 3864.4,4186.5 3859,4216.2 3848.4,4275.1 3842.1,4310.1", _draw_="c 9 -#3542b2ff B 4 3864 4187 3859 4216 3848 4275 3842 4310 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3839 4310 3840 4320 3846 4311 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,4508.3,4147.3 3901.9,4167.2 4014.9,4163.5 4375.8,4151.6 4498.3,4147.6", _draw_="c 9 -#3542b2ff B 4 3902 4167 4015 4164 4376 4152 4498 4148 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4498 4151 4508 4147 4498 4144 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,4480.9,4292.1 3899.8,4174.9 4004.9,4196.1 4338.4,4263.4 4471,4290.1", _draw_="c 9 -#3542b2ff B 4 3900 4175 4005 4196 4338 4263 4471 4290 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 4470 4294 4481 4292 4472 4287 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,3864.4,4150.3 3840.3,4016.7 3845.7,4046.3 3856.3,4105.2 3862.6,4140.3", _draw_="c 9 -#3542b2ff B 4 3840 4017 3846 4046 3856 4105 3863 4140 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 3859 4141 3864 4150 3866 4140 "];
}
