# Generated Mon Jan 24 22:33:59 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.038s
# user	0m0.027s
# sys	0m0.008s

digraph unix {
	"CB Unix 1" -> "CB Unix 2" [pos="e,613.49,743.45 613.23,743.3 613.27,743.32 613.32,743.35 613.36,743.37", _draw_="c 9 -#000000ff B 4 613 743 613 743 613 743 613 743 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 603 741 613 743 607 735 "];
	"CB Unix 2" -> "CB Unix 3" [pos="e,674.12,778.46 673.84,778.29 673.89,778.32 673.93,778.35 673.98,778.37", _draw_="c 9 -#000000ff B 4 674 778 674 778 674 778 674 778 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 664 776 674 778 667 770 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,764.41,750 723.41,774.62 733.43,768.61 744.93,761.7 755.65,755.27", _draw_="c 9 -#000000ff B 4 723 775 733 769 745 762 756 755 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 758 758 764 750 754 752 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,739.8,816.38 739.31,816.09 739.39,816.14 739.47,816.19 739.55,816.23", _draw_="c 9 -#000000ff B 4 739 816 739 816 739 816 740 816 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 729 814 740 816 733 808 "];
	"USG 2.0" -> "USG 3.0" [pos="e,399.26,723.01 399.59,722.89 399.53,722.91 399.48,722.93 399.42,722.95", _draw_="c 9 -#000000ff B 4 400 723 400 723 399 723 399 723 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 716 399 723 410 723 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,337.43,745.51 337.81,745.37 337.75,745.39 337.68,745.42 337.62,745.44", _draw_="c 9 -#000000ff B 4 338 745 338 745 338 745 338 745 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 346 739 337 746 348 745 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,318.55,738.99 495.62,486.11 460.39,536.42 364.67,673.12 324.31,730.76", _draw_="c 9 -#000000ff B 4 496 486 460 536 365 673 324 731 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 321 729 319 739 327 733 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,311.65,738.21 403.5,435.33 385.07,496.09 334.91,661.5 314.64,728.35", _draw_="c 9 -#000000ff B 4 403 435 385 496 335 661 315 728 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 311 728 312 738 318 730 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,634.37,881.14 382.64,785.95 453.21,812.64 556.96,851.87 625.01,877.6", _draw_="c 9 -#000000ff B 4 383 786 453 813 557 852 625 878 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 624 881 634 881 626 874 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,705.53,883.83 781.83,751.68 764.67,781.41 730.91,839.89 710.63,875.01", _draw_="c 9 -#000000ff B 4 782 752 765 781 731 840 711 875 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 708 873 706 884 714 877 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,694.46,880.68 695.63,812.27 695.35,828.64 694.96,851.62 694.63,870.44", _draw_="c 9 -#000000ff B 4 696 812 695 829 695 852 695 870 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 691 871 694 881 698 871 "];
	"TS 4.0" -> "System V.0" [pos="e,725.07,940.67 713.96,927.42 715.47,929.22 717,931.05 718.52,932.86", _draw_="c 9 -#000000ff B 4 714 927 715 929 717 931 719 933 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 716 935 725 941 721 931 "];
	"System V.0" -> "System V.2" [pos="e,770.05,994.27 756.53,978.15 758.79,980.84 761.14,983.65 763.5,986.46", _draw_="c 9 -#000000ff B 4 757 978 759 981 761 984 763 986 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 761 989 770 994 766 984 "];
	"System V.2" -> "System V.3" [pos="e,811.78,1044 808.41,1040 808.48,1040.1 808.55,1040.1 808.62,1040.2", _draw_="c 9 -#000000ff B 4 808 1040 808 1040 809 1040 809 1040 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 803 1039 812 1044 808 1034 "];
}
