# Generated Mon Jan 24 22:34:02 GMT 2011 by twopi - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.036s
# user	0m0.023s
# sys	0m0.009s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,402.11,531.94 362.63,585.5 372.14,572.61 385.4,554.61 396.13,540.05", _draw_="c 9 -#3542b2ff B 4 363 586 372 573 385 555 396 540 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 399 542 402 532 393 538 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,390.38,653.16 363.61,619.23 369.83,627.11 377.34,636.63 384.14,645.25", _draw_="c 9 -#3542b2ff B 4 364 619 370 627 377 637 384 645 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 381 647 390 653 387 643 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,267.8,509.15 335.52,585.65 319.26,567.28 292.95,537.55 274.46,516.68", _draw_="c 9 -#3542b2ff B 4 336 586 319 567 293 538 274 517 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 277 514 268 509 272 519 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,429.46,642.3 374.91,614.75 388.42,621.57 405.37,630.13 420.13,637.59", _draw_="c 9 -#3542b2ff B 4 375 615 388 622 405 630 420 638 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 419 641 429 642 422 635 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,330.48,654.97 343.55,620.15 340.68,627.8 337.26,636.92 334.07,645.41", _draw_="c 9 -#3542b2ff B 4 344 620 341 628 337 637 334 645 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 331 644 330 655 337 647 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,151.64,363.11 336.33,585.52 299.8,541.53 201.12,422.69 158.26,371.08", _draw_="c 9 -#3542b2ff B 4 336 586 300 542 201 423 158 371 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 161 369 152 363 155 373 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,188.72,512.32 326.63,589.13 293.81,570.85 234.38,537.75 197.91,517.44", _draw_="c 9 -#3542b2ff B 4 327 589 294 571 234 538 198 517 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 199 514 189 512 196 520 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,267.88,643.91 325.6,614.75 311.07,622.09 292.56,631.44 277.07,639.26", _draw_="c 9 -#3542b2ff B 4 326 615 311 622 293 631 277 639 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 275 636 268 644 278 643 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,167.54,307.2 339.59,585.06 307.43,533.13 211.34,377.93 172.98,315.97", _draw_="c 9 -#3542b2ff B 4 340 585 307 533 211 378 173 316 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 176 314 168 307 170 318 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,225.2,442.84 336.98,585.36 312.53,554.19 260.29,487.59 231.62,451.02", _draw_="c 9 -#3542b2ff B 4 337 585 313 554 260 488 232 451 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 234 449 225 443 229 453 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,391.11,468.34 405.68,497.59 402.56,491.33 398.99,484.15 395.58,477.32", _draw_="c 9 -#3542b2ff B 4 406 498 403 491 399 484 396 477 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 399 476 391 468 392 479 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,219.47,529.77 238.43,508.96 234.57,513.19 230.34,517.84 226.22,522.36", _draw_="c 9 -#3542b2ff B 4 238 509 235 513 230 518 226 522 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 224 520 219 530 229 525 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,373.73,433.43 358.86,403.57 362.02,409.92 365.69,417.28 369.16,424.26", _draw_="c 9 -#3542b2ff B 4 359 404 362 410 366 417 369 424 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 366 426 374 433 372 423 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,187.32,273.43 393.78,652.16 358.65,587.7 234.79,360.51 192.31,282.58", _draw_="c 9 -#3542b2ff B 4 394 652 359 588 235 361 192 283 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 195 281 187 273 189 284 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,122.3,636.35 141.15,615.67 137.4,619.79 133.3,624.29 129.3,628.67", _draw_="c 9 -#3542b2ff B 4 141 616 137 620 133 624 129 629 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 126 627 122 636 132 631 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,171.3,582.61 189.92,562.17 186.23,566.22 182.19,570.65 178.24,574.99", _draw_="c 9 -#3542b2ff B 4 190 562 186 566 182 571 178 575 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 175 573 171 583 181 578 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,138.51,226.39 158.75,241.68 154.88,238.75 150.74,235.62 146.67,232.55", _draw_="c 9 -#3542b2ff B 4 159 242 155 239 151 236 147 233 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 149 230 139 226 144 235 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,426.62,644.12 116.47,523.97 178.26,547.91 343.02,611.74 417.19,640.47", _draw_="c 9 -#3542b2ff B 4 116 524 178 548 343 612 417 640 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 416 644 427 644 419 637 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,172.41,174.68 96.745,496.41 110.49,437.96 153.48,255.17 170.08,184.63", _draw_="c 9 -#3542b2ff B 4 97 496 110 438 153 255 170 185 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 174 185 172 175 167 184 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,137.87,505.69 119.23,509.37 122.06,508.81 124.99,508.23 127.93,507.65", _draw_="c 9 -#3542b2ff B 4 119 509 122 509 125 508 128 508 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 129 511 138 506 127 504 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,50.003,535.8 70.271,525.71 66.687,527.5 62.918,529.37 59.168,531.24", _draw_="c 9 -#3542b2ff B 4 70 526 67 527 63 529 59 531 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 57 528 50 536 61 534 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,350.26,799.88 350.26,764.46 350.26,772.16 350.26,781.32 350.26,789.88", _draw_="c 9 -#3542b2ff B 4 350 764 350 772 350 781 350 790 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 347 790 350 800 354 790 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,343.79,728.48 330.12,690.79 333.2,699.27 336.95,709.62 340.38,719.07", _draw_="c 9 -#354ab3ff B 4 330 691 333 699 337 710 340 719 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 337 720 344 728 344 718 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,294.4,722.71 313.49,690.34 309.23,697.57 304.19,706.12 299.5,714.08", _draw_="c 9 -#3542b2ff B 4 313 690 309 698 304 706 299 714 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 296 712 294 723 302 716 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,311.76,656.18 147.55,423.73 180.06,469.75 268.01,594.26 305.91,647.91", _draw_="c 9 -#344db4ff B 4 148 424 180 470 268 594 306 648 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 303 650 312 656 309 646 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,160.68,482.3 141.24,424.31 145.84,438.01 152.23,457.09 157.45,472.66", _draw_="c 9 -#3542b2ff B 4 141 424 146 438 152 457 157 473 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 154 474 161 482 161 472 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,95.101,320.69 115.31,332.92 111.62,330.69 107.75,328.35 103.91,326.02", _draw_="c 9 -#3547b3ff B 4 115 333 112 331 108 328 104 326 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 105 323 95 321 102 329 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,92.311,354.64 105.5,352.32 104.4,352.51 103.3,352.71 102.19,352.9", _draw_="c 9 -#3542b2ff B 4 105 352 104 353 103 353 102 353 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 102 349 92 355 103 356 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,151.13,581.19 78.319,325.28 92.294,374.4 131.47,512.09 148.34,571.39", _draw_="c 9 -#344db4ff B 4 78 325 92 374 131 512 148 571 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 145 573 151 581 152 571 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,574.61,577.86 545.21,674.5 552,652.17 563.7,613.72 571.66,587.57", _draw_="c 9 -#29d820ff B 4 545 674 552 652 564 614 572 588 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 575 588 575 578 568 586 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,566.76,735.95 550.53,709.75 553.87,715.13 557.62,721.19 561.24,727.04", _draw_="c 9 -#3542b2ff B 4 551 710 554 715 558 721 561 727 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 559 729 567 736 564 726 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,630.17,430.58 587.07,541.83 596.94,516.35 615.06,469.59 626.55,439.93", _draw_="c 9 -#3542b2ff B 4 587 542 597 516 615 470 627 440 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 630 441 630 431 623 439 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,547.39,517.48 566.73,542.54 562.65,537.25 558.07,531.32 553.66,525.6", _draw_="c 9 -#3542b2ff B 4 567 543 563 537 558 531 554 526 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 556 523 547 517 551 528 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,263.66,569.14 533.04,561.23 464.08,563.26 336.92,566.99 273.93,568.84", _draw_="c 9 -#3542b2ff B 4 533 561 464 563 337 567 274 569 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 274 565 264 569 274 572 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,671.21,501.12 604.21,544.3 621.12,533.41 643.94,518.7 662.67,506.63", _draw_="c 9 -#3542b2ff B 4 604 544 621 533 644 519 663 507 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 665 509 671 501 661 504 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,627.47,553.14 624.41,553.57 624.54,553.56 624.66,553.54 624.79,553.52", _draw_="c 9 -#3542b2ff B 4 624 554 625 554 625 554 625 554 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 618 558 627 553 617 551 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,619.34,589.49 601.48,576.01 604.69,578.43 608.03,580.96 611.33,583.45", _draw_="c 9 -#3542b2ff B 4 601 576 605 578 608 581 611 583 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 609 586 619 589 613 581 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,590.29,634.1 582.6,578.12 584.39,591.17 586.83,608.98 588.88,623.88", _draw_="c 9 -#3542b2ff B 4 583 578 584 591 587 609 589 624 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 585 625 590 634 592 624 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,548.53,674.78 699.88,370.84 672.05,426.72 586.19,599.17 553.03,665.75", _draw_="c 9 -#29d820ff B 4 700 371 672 427 586 599 553 666 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 550 664 549 675 556 667 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,146.15,116.01 163.92,139.54 160.24,134.67 156.15,129.26 152.19,124.01", _draw_="c 9 -#3542b2ff B 4 164 140 160 135 156 129 152 124 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 155 122 146 116 149 126 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,794.32,267 794.8,267 794.72,267 794.64,267 794.56,267", _draw_="c 9 -#3542b2ff B 4 795 267 795 267 795 267 795 267 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 804 264 794 267 804 271 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,620.28,427.02 553.79,483.2 570.54,469.05 594.57,448.75 612.51,433.59", _draw_="c 9 -#3542b2ff B 4 554 483 571 469 595 449 613 434 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 615 436 620 427 610 431 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,387,523.64 261.29,562.33 291.35,553.08 342.37,537.38 377.2,526.66", _draw_="c 9 -#3542b2ff B 4 261 562 291 553 342 537 377 527 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 378 530 387 524 376 523 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,487.24,505.94 444.9,511.32 454.74,510.07 466,508.64 477.11,507.23", _draw_="c 9 -#3542b2ff B 4 445 511 455 510 466 509 477 507 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 478 511 487 506 477 504 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,207.75,474.53 187.68,486.96 191.34,484.69 195.2,482.3 199.02,479.94", _draw_="c 9 -#3542b2ff B 4 188 487 191 485 195 482 199 480 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 201 483 208 475 197 477 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,133.03,543.52 153.99,516.36 149.51,522.16 144.37,528.83 139.47,535.18", _draw_="c 9 -#3542b2ff B 4 154 516 150 522 144 529 139 535 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 136 533 133 544 142 538 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,89.387,80.057 106.14,87.286 103.67,86.221 101.14,85.127 98.592,84.028", _draw_="c 9 -#3542b2ff B 4 106 87 104 86 101 85 99 84 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 100 81 89 80 97 87 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,125.21,37.083 130.93,80.853 129.64,70.93 128,58.42 126.54,47.252", _draw_="c 9 -#3542b2ff B 4 131 81 130 71 128 58 127 47 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 130 47 125 37 123 47 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,580.36,36.945 590.09,102.15 587.81,86.887 584.51,64.786 581.89,47.206", _draw_="c 9 -#3542b2ff B 4 590 102 588 87 585 65 582 47 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 585 46 580 37 578 47 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,635.86,585.1 594.46,138.3 601.23,211.38 626.64,485.58 634.92,574.91", _draw_="c 9 -#3542b2ff B 4 594 138 601 211 627 486 635 575 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 631 575 636 585 638 575 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,626.57,83.196 607.61,104 611.46,99.768 615.69,95.126 619.82,90.602", _draw_="c 9 -#3542b2ff B 4 608 104 611 100 616 95 620 91 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 622 93 627 83 617 88 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,643.42,123.08 626.82,122.15 628.91,122.27 631.04,122.39 633.2,122.51", _draw_="c 9 -#3542b2ff B 4 627 122 629 122 631 122 633 123 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 633 126 643 123 634 119 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,577.73,136.77 559.1,157.21 562.79,153.16 566.83,148.73 570.79,144.39", _draw_="c 9 -#3542b2ff B 4 559 157 563 153 567 149 571 144 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 574 147 578 137 568 142 "];
}
