# Generated Mon Jan 24 22:34:17 GMT 2011 by fdp - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.112s
# user	0m0.100s
# sys	0m0.009s

digraph unix {
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,501.1,1315 422.48,1274.3 442.44,1284.6 469.72,1298.8 491.93,1310.2", _draw_="c 9 -#000000ff B 4 422 1274 442 1285 470 1299 492 1310 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 491 1314 501 1315 494 1307 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,512.79,1347.7 430.6,1426.1 450.58,1407.1 482.99,1376.1 505.55,1354.6", _draw_="c 9 -#000000ff B 4 431 1426 451 1407 483 1376 506 1355 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 508 1357 513 1348 503 1352 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,634.96,1512.8 541.04,1348.2 561.16,1383.4 606.27,1462.5 629.86,1503.9", _draw_="c 9 -#000000ff B 4 541 1348 561 1383 606 1462 630 1504 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 627 1506 635 1513 633 1502 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,624.14,1545.2 563.47,1589.2 578.83,1578.1 599.31,1563.3 615.88,1551.2", _draw_="c 9 -#000000ff B 4 563 1589 579 1578 599 1563 616 1551 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 618 1554 624 1545 614 1548 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,638.05,1548.1 590.3,1673.3 600.99,1645.2 621.81,1590.7 634.42,1557.6", _draw_="c 9 -#000000ff B 4 590 1673 601 1645 622 1591 634 1558 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 638 1559 638 1548 631 1556 "];
	"TS 4.0" -> "System V.0" [pos="e,772.99,1628 664.82,1545.4 690.47,1565 735.27,1599.2 765.03,1621.9", _draw_="c 9 -#000000ff B 4 665 1545 690 1565 735 1599 765 1622 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 763 1625 773 1628 767 1619 "];
	"System V.0" -> "System V.2" [pos="e,932.76,1775.7 812.84,1661.8 840.43,1688 893.48,1738.4 925.19,1768.5", _draw_="c 9 -#000000ff B 4 813 1662 840 1688 893 1738 925 1769 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 923 1771 933 1776 928 1766 "];
	"System V.2" -> "System V.3" [pos="e,1056.4,1905.9 967.08,1810.3 988.16,1832.9 1025.2,1872.6 1049.3,1898.4", _draw_="c 9 -#000000ff B 4 967 1810 988 1833 1025 1873 1049 1898 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1047 1901 1056 1906 1052 1896 "];
	"System V.3" -> "System V.4" [pos="e,1177.3,2039.4 1088.3,1940.8 1109.2,1964 1146.3,2005.1 1170.3,2031.7", _draw_="c 9 -#000000ff B 4 1088 1941 1109 1964 1146 2005 1170 2032 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 1168 2034 1177 2039 1173 2030 "];
}
