# Generated Mon Jan 24 22:34:02 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.057s
# user	0m0.041s
# sys	0m0.010s

digraph prof {
	merge -> insert [color="0.650 0.700 0.700", pos="e,447.44,336.54 405.23,370.2 415.5,362.01 428.37,351.75 439.61,342.79", _draw_="c 9 -#3542b2ff B 4 405 370 415 362 428 352 440 343 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 442 346 447 337 437 340 "];
	merge -> rline [color="0.650 0.700 0.700", pos="e,400.14,441.81 390.77,403.24 392.86,411.84 395.4,422.32 397.73,431.9", _draw_="c 9 -#3542b2ff B 4 391 403 393 412 395 422 398 432 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 394 433 400 442 401 431 "];
	merge -> wline [color="0.650 0.700 0.700", pos="e,444.22,425.37 407.29,399.73 416.06,405.82 426.4,413 435.86,419.56", _draw_="c 9 -#3542b2ff B 4 407 400 416 406 426 413 436 420 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 434 423 444 425 438 417 "];
	merge -> unlink [color="0.650 0.700 0.700", pos="e,355.08,370.82 360.43,373.27 360.32,373.22 360.2,373.17 360.09,373.12", _draw_="c 9 -#3542b2ff B 4 360 373 360 373 360 373 360 373 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 366 372 355 371 363 378 "];
	merge -> fopen [color="0.650 0.700 0.700", pos="e,323.34,463.46 372.75,402.15 360.85,416.92 343.42,438.54 329.97,455.24", _draw_="c 9 -#3542b2ff B 4 373 402 361 417 343 439 330 455 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 327 453 323 463 332 458 "];
	merge -> fclose [color="0.650 0.700 0.700", pos="e,355.81,393.7 356.26,393.58 356.18,393.6 356.11,393.62 356.03,393.64", _draw_="c 9 -#3542b2ff B 4 356 394 356 394 356 394 356 394 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 365 388 356 394 366 394 "];
	merge -> setfil [color="0.650 0.700 0.700", pos="e,352.76,424.91 372.45,401.67 368.38,406.48 363.83,411.84 359.44,417.02", _draw_="c 9 -#3542b2ff B 4 372 402 368 406 364 412 359 417 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 357 415 353 425 362 420 "];
	merge -> mul [color="0.650 0.700 0.700", pos="e,432,374.44 417.77,377.8 419.26,377.45 420.76,377.1 422.25,376.74", _draw_="c 9 -#3542b2ff B 4 418 378 419 377 421 377 422 377 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 423 380 432 374 421 373 "];
	merge -> setbuf [color="0.650 0.700 0.700", pos="e,378.34,352.3 381.96,367.1 381.56,365.45 381.15,363.75 380.73,362.04", _draw_="c 9 -#3542b2ff B 4 382 367 382 365 381 364 381 362 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 384 361 378 352 377 363 "];
	merge -> cmpsave [color="0.650 0.700 0.700", pos="e,417.89,399.79 412.05,397.09 412.17,397.14 412.29,397.2 412.41,397.26", _draw_="c 9 -#3542b2ff B 4 412 397 412 397 412 397 412 397 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 407 399 418 400 410 392 "];
	insert -> cmpa [color="0.650 0.700 0.700", pos="e,528.09,327.34 496.55,324.55 503.38,325.16 510.71,325.8 517.85,326.43", _draw_="c 9 -#3542b2ff B 4 497 325 503 325 511 326 518 326 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 518 330 528 327 518 323 "];
	wline -> flsbuf [color="0.649 0.700 0.700", pos="e,504.02,492.58 476.76,456 483.06,464.45 490.84,474.89 497.86,484.31", _draw_="c 9 -#3542b2ff B 4 477 456 483 464 491 475 498 484 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 495 487 504 493 501 482 "];
	qsort -> cmpa [color="0.650 0.700 0.700", pos="e,559.64,348.04 562.24,377.02 561.72,371.23 561.13,364.67 560.56,358.33", _draw_="c 9 -#3542b2ff B 4 562 377 562 371 561 365 561 358 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 564 358 560 348 557 358 "];
	rline -> filbuf [color="0.649 0.700 0.700", pos="e,372.5,481.02 384.97,472.69 383.7,473.54 382.41,474.41 381.1,475.28", _draw_="c 9 -#3542b2ff B 4 385 473 384 474 382 474 381 475 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 379 473 372 481 383 478 "];
	xflsbuf -> write [color="0.650 0.700 0.700", pos="e,492.55,617.74 472.64,581.52 477.15,589.72 482.6,599.64 487.59,608.71", _draw_="c 9 -#3542b2ff B 4 473 582 477 590 483 600 488 609 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 485 611 493 618 491 607 "];
	flsbuf -> xflsbuf [color="0.649 0.700 0.700", pos="e,479.24,547.46 500.87,525.6 496.4,530.12 491.44,535.13 486.62,540.01", _draw_="c 9 -#3542b2ff B 4 501 526 496 530 491 535 487 540 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 484 538 479 547 489 543 "];
	filbuf -> read [color="0.650 0.700 0.700", pos="e,355.15,568.12 352.86,512.72 353.39,525.63 354.12,543.26 354.73,558", _draw_="c 9 -#3542b2ff B 4 353 513 353 526 354 543 355 558 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 351 558 355 568 358 558 "];
	term -> unlink [color="0.650 0.700 0.700", pos="e,301.75,369.75 274.13,380.75 279.86,378.47 286.1,375.98 292.24,373.53", _draw_="c 9 -#3542b2ff B 4 274 381 280 378 286 376 292 374 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 294 377 302 370 291 370 "];
	term -> signal [color="0.650 0.700 0.700", pos="e,224.28,364.04 235.07,375.11 233.86,373.87 232.63,372.61 231.38,371.33", _draw_="c 9 -#3542b2ff B 4 235 375 234 374 233 373 231 371 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 234 369 224 364 229 374 "];
	term -> setfil [color="0.650 0.700 0.700", pos="e,317.18,428.59 271.08,402.38 282.15,408.68 295.93,416.51 308.18,423.47", _draw_="c 9 -#3542b2ff B 4 271 402 282 409 296 417 308 423 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 307 427 317 429 310 421 "];
	term -> exit [color="0.650 0.700 0.700", pos="e,193.35,421.47 228.35,402.24 220.24,406.7 210.86,411.85 202.13,416.64", _draw_="c 9 -#3542b2ff B 4 228 402 220 407 211 412 202 417 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 200 414 193 421 204 420 "];
	endopen -> open [color="0.650 0.700 0.700", pos="e,210.31,598.93 231.69,561.74 226.79,570.26 220.84,580.61 215.45,589.99", _draw_="c 9 -#3542b2ff B 4 232 562 227 570 221 581 215 590 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 212 589 210 599 218 592 "];
	fopen -> endopen [color="0.639 0.705 0.705", pos="e,259.71,527.21 293.58,495.42 285.66,502.85 276,511.93 267.18,520.21", _draw_="c 9 -#354ab3ff B 4 294 495 286 503 276 512 267 520 ", _hdraw_="S 5 -solid c 9 -#354ab3ff C 9 -#354ab3ff P 3 265 518 260 527 269 523 "];
	fopen -> findiop [color="0.650 0.700 0.700", pos="e,306.93,547.33 309.23,498.07 308.7,509.4 308.01,524.24 307.41,537.11", _draw_="c 9 -#3542b2ff B 4 309 498 309 509 308 524 307 537 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 304 537 307 547 311 538 "];
	newfile -> fopen [color="0.634 0.707 0.707", pos="e,306.63,461.54 300.26,427.44 301.63,434.81 303.25,443.48 304.78,451.63", _draw_="c 9 -#344db4ff B 4 300 427 302 435 303 443 305 452 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 301 452 307 462 308 451 "];
	newfile -> setfil [color="0.650 0.700 0.700", pos="e,319.98,426.66 317.47,424.77 317.57,424.85 317.68,424.92 317.78,425", _draw_="c 9 -#3542b2ff B 4 317 425 318 425 318 425 318 425 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 310 423 320 427 314 418 "];
	fclose -> fflush [color="0.642 0.704 0.704", pos="e,380.86,482.94 347.66,416.21 355.52,432.02 367.14,455.37 376.16,473.49", _draw_="c 9 -#3547b3ff B 4 348 416 356 432 367 455 376 473 ", _hdraw_="S 5 -solid c 9 -#3547b3ff C 9 -#3547b3ff P 3 373 476 381 483 380 472 "];
	fclose -> close [color="0.650 0.700 0.700", pos="e,295.84,369.54 317.48,384.08 313.21,381.22 308.67,378.16 304.21,375.17", _draw_="c 9 -#3542b2ff B 4 317 384 313 381 309 378 304 375 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 306 372 296 370 302 378 "];
	fflush -> xflsbuf [color="0.635 0.707 0.707", pos="e,444.86,548.27 407.37,515.87 416.33,523.61 427.38,533.16 437.25,541.7", _draw_="c 9 -#344db4ff B 4 407 516 416 524 427 533 437 542 ", _hdraw_="S 5 -solid c 9 -#344db4ff C 9 -#344db4ff P 3 435 544 445 548 440 539 "];
	malloc -> morecore [color="0.325 0.850 0.850", pos="e,429.67,160.27 422.36,118.12 424.01,127.63 426.06,139.47 427.91,150.13", _draw_="c 9 -#29d820ff B 4 422 118 424 128 426 139 428 150 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 425 151 430 160 431 150 "];
	malloc -> demote [color="0.650 0.700 0.700", pos="e,442.25,36.911 425.77,81.968 429.56,71.595 434.41,58.33 438.69,46.652", _draw_="c 9 -#3542b2ff B 4 426 82 430 72 434 58 439 47 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 442 48 442 37 436 45 "];
	morecore -> sbrk [color="0.650 0.700 0.700", pos="e,394.09,236.42 421.03,196.04 414.65,205.6 406.67,217.56 399.68,228.04", _draw_="c 9 -#3542b2ff B 4 421 196 415 206 407 218 400 228 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 397 226 394 236 403 230 "];
	morecore -> getfreehdr [color="0.650 0.700 0.700", pos="e,445.27,227.63 437.38,196.42 439.02,202.91 440.91,210.4 442.72,217.55", _draw_="c 9 -#3542b2ff B 4 437 196 439 203 441 210 443 218 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 439 219 445 228 446 217 "];
	morecore -> free [color="0.650 0.700 0.700", pos="e,484.9,227.86 450.6,195.26 458.83,203.09 468.73,212.49 477.52,220.85", _draw_="c 9 -#3542b2ff B 4 451 195 459 203 469 212 478 221 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 475 224 485 228 480 218 "];
	morecore -> getpagesize [color="0.650 0.700 0.700", pos="e,477.25,149.04 456.52,162.72 460.5,160.1 464.68,157.33 468.84,154.59", _draw_="c 9 -#3542b2ff B 4 457 163 460 160 465 157 469 155 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 471 157 477 149 467 152 "];
	morecore -> putfreehdr [color="0.650 0.700 0.700", pos="e,460.22,128.31 442.6,160.49 446.51,153.35 451.09,144.99 455.38,137.15", _draw_="c 9 -#3542b2ff B 4 443 160 447 153 451 145 455 137 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 458 139 460 128 452 135 "];
	morecore -> udiv [color="0.650 0.700 0.700", pos="e,376.56,122.75 415.52,161.27 405.95,151.8 393.94,139.94 383.67,129.78", _draw_="c 9 -#3542b2ff B 4 416 161 406 152 394 140 384 130 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 386 127 377 123 381 132 "];
	morecore -> umul [color="0.650 0.700 0.700", pos="e,493.99,167.18 475.47,170.56 478.32,170.04 481.17,169.52 484,169", _draw_="c 9 -#3542b2ff B 4 475 171 478 170 481 170 484 169 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 485 172 494 167 484 166 "];
	on_exit -> malloc [color="0.325 0.850 0.850", pos="e,400.7,115.66 371.03,140.88 377.83,135.1 385.65,128.45 393,122.21", _draw_="c 9 -#29d820ff B 4 371 141 378 135 386 128 393 122 ", _hdraw_="S 5 -solid c 9 -#29d820ff C 9 -#29d820ff P 3 395 125 401 116 391 119 "];
	signal -> sigvec [color="0.650 0.700 0.700", pos="e,157.23,344.67 175.55,345.89 172.83,345.71 170.06,345.53 167.27,345.34", _draw_="c 9 -#3542b2ff B 4 176 346 173 346 170 346 167 345 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 167 342 157 345 167 349 "];
	moncontrol -> profil [color="0.650 0.700 0.700", pos="e,692.74,218.21 692.46,218.25 692.5,218.24 692.55,218.24 692.6,218.23", _draw_="c 9 -#3542b2ff B 4 692 218 693 218 693 218 693 218 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 683 223 693 218 682 216 "];
	getfreehdr -> sbrk [color="0.650 0.700 0.700", pos="e,402.49,250.85 402.74,250.82 402.7,250.82 402.66,250.83 402.62,250.83", _draw_="c 9 -#3542b2ff B 4 403 251 403 251 403 251 403 251 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 412 246 402 251 413 253 "];
	free -> insert [color="0.650 0.700 0.700", pos="e,473.53,304.33 492.81,260.24 488.32,270.5 482.58,283.63 477.55,295.14", _draw_="c 9 -#3542b2ff B 4 493 260 488 270 483 284 478 295 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 474 294 474 304 481 297 "];
	insert -> getfreehdr [color="0.650 0.700 0.700", pos="e,453.67,263.9 462.07,303.81 460.19,294.87 457.87,283.87 455.76,273.85", _draw_="c 9 -#3542b2ff B 4 462 304 460 295 458 284 456 274 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 459 273 454 264 452 274 "];
	setfil -> div [color="0.650 0.700 0.700", pos="e,418.98,467.26 365.44,449.69 378.79,454.07 395.17,459.45 409.47,464.14", _draw_="c 9 -#3542b2ff B 4 365 450 379 454 395 459 409 464 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 408 467 419 467 411 461 "];
	setfil -> rem [color="0.650 0.700 0.700", pos="e,293.42,401 322.08,426.14 315.67,420.51 308.24,414 301.28,407.9", _draw_="c 9 -#3542b2ff B 4 322 426 316 421 308 414 301 408 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 303 405 293 401 299 410 "];
	sigvec -> sigblock [color="0.650 0.700 0.700", pos="e,76.819,317.41 98.023,329.04 94.078,326.88 89.924,324.6 85.782,322.33", _draw_="c 9 -#3542b2ff B 4 98 329 94 327 90 325 86 322 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 87 319 77 317 84 325 "];
	sigvec -> sigsetmask [color="0.650 0.700 0.700", pos="e,77.597,370.87 100.21,356.44 95.715,359.31 90.894,362.39 86.104,365.44", _draw_="c 9 -#3542b2ff B 4 100 356 96 359 91 362 86 365 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 84 363 78 371 88 368 "];
	doprnt -> urem [color="0.650 0.700 0.700", pos="e,233.94,99.838 258.43,127.8 252.95,121.54 246.6,114.3 240.66,107.51", _draw_="c 9 -#3542b2ff B 4 258 128 253 122 247 114 241 108 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 243 105 234 100 238 110 "];
	doprnt -> udiv [color="0.650 0.700 0.700", pos="e,338.4,117.25 299.96,133.19 309.18,129.36 319.58,125.05 329.16,121.08", _draw_="c 9 -#3542b2ff B 4 300 133 309 129 320 125 329 121 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 331 124 338 117 328 118 "];
	doprnt -> strlen [color="0.650 0.700 0.700", pos="e,213.02,125.48 243.35,135.05 236.76,132.97 229.69,130.74 222.83,128.58", _draw_="c 9 -#3542b2ff B 4 243 135 237 133 230 131 223 129 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 224 125 213 125 222 132 "];
	doprnt -> localeconv [color="0.650 0.700 0.700", pos="e,269.2,81.477 271.86,126.02 271.26,115.92 270.5,103.16 269.82,91.802", _draw_="c 9 -#3542b2ff B 4 272 126 271 116 270 103 270 92 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 273 91 269 81 266 92 "];
	sprintf -> doprnt [color="0.650 0.700 0.700", pos="e,273.98,162.67 276.8,213.31 276.14,201.61 275.28,186.12 274.54,172.79", _draw_="c 9 -#3542b2ff B 4 277 213 276 202 275 186 275 173 ", _hdraw_="S 5 -solid c 9 -#3542b2ff C 9 -#3542b2ff P 3 278 172 274 163 271 173 "];
}
