# Generated Mon Jan 24 22:33:58 GMT 2011 by neato - graphviz version 2.26.3 (20100126.1600)
#
# 
# real	0m0.044s
# user	0m0.033s
# sys	0m0.009s

digraph unix {
	"CB Unix 2" -> "CB Unix 3" [pos="e,320.92,368.74 329.67,329.95 327.68,338.76 325.33,349.17 323.17,358.77", _draw_="c 9 -#000000ff B 4 330 330 328 339 325 349 323 359 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 320 358 321 369 327 360 "];
	"CB Unix 3" -> "Unix/TS++" [pos="e,298.36,419.98 305.24,408.06 304.68,409.04 304.1,410.03 303.53,411.03", _draw_="c 9 -#000000ff B 4 305 408 305 409 304 410 304 411 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 300 410 298 420 306 413 "];
	"CB Unix 3" -> "PDP-11 Sys V" [pos="e,276.13,365.59 282.4,369.2 282.27,369.12 282.14,369.05 282.01,368.97", _draw_="c 9 -#000000ff B 4 282 369 282 369 282 369 282 369 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 287 368 276 366 283 374 "];
	"USG 2.0" -> "USG 3.0" [pos="e,493.68,408.89 501.99,388.88 500.53,392.41 499.05,395.96 497.61,399.43", _draw_="c 9 -#000000ff B 4 502 389 501 392 499 396 498 399 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 494 398 494 409 501 401 "];
	"USG 3.0" -> "Unix/TS 3.0" [pos="e,446.8,495.04 471.67,452.88 465.62,463.13 458.32,475.51 451.92,486.36", _draw_="c 9 -#000000ff B 4 472 453 466 463 458 476 452 486 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 449 485 447 495 455 488 "];
	"PWB 2.0" -> "Unix/TS 3.0" [pos="e,436.2,513.03 436.24,513.04 436.23,513.03 436.22,513.03 436.22,513.03", _draw_="c 9 -#000000ff B 4 436 513 436 513 436 513 436 513 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 447 511 436 513 445 518 "];
	"Unix/TS 1.0" -> "Unix/TS 3.0" [pos="e,414.97,523.32 414.69,523.45 414.74,523.43 414.78,523.41 414.83,523.38", _draw_="c 9 -#000000ff B 4 415 523 415 523 415 523 415 523 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 407 531 415 523 404 525 "];
	"Unix/TS 3.0" -> "TS 4.0" [pos="e,374.53,488.98 374.94,489.15 374.87,489.12 374.8,489.09 374.73,489.07", _draw_="c 9 -#000000ff B 4 375 489 375 489 375 489 375 489 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 385 489 375 489 383 496 "];
	"Unix/TS++" -> "TS 4.0" [pos="e,319.19,460.28 318.91,460.08 318.95,460.12 319,460.15 319.05,460.18", _draw_="c 9 -#000000ff B 4 319 460 319 460 319 460 319 460 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 309 457 319 460 313 452 "];
	"CB Unix 3" -> "TS 4.0" [pos="e,335.02,451.54 322.97,410.87 325.75,420.25 329.06,431.41 332.15,441.84", _draw_="c 9 -#000000ff B 4 323 411 326 420 329 431 332 442 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 329 443 335 452 336 441 "];
	"TS 4.0" -> "System V.0" [pos="e,292.61,496.94 311.95,488.98 308.75,490.3 305.43,491.66 302.08,493.04", _draw_="c 9 -#000000ff B 4 312 489 309 490 305 492 302 493 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 301 490 293 497 303 496 "];
	"System V.0" -> "System V.2" [pos="e,182.7,524.97 183.08,524.9 183.01,524.92 182.95,524.93 182.89,524.94", _draw_="c 9 -#000000ff B 4 183 525 183 525 183 525 183 525 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 192 520 183 525 193 527 "];
	"System V.2" -> "System V.3" [pos="e,98.216,536.71 98.595,536.66 98.531,536.67 98.468,536.68 98.404,536.69", _draw_="c 9 -#000000ff B 4 99 537 99 537 98 537 98 537 ", _hdraw_="S 5 -solid c 9 -#000000ff C 9 -#000000ff P 3 108 532 98 537 109 539 "];
}
